transacao_id,usuario_id,valor,hora,tentativas_login,falha_login,fraude
871,191,27.29,15,3,0,0
872,52,144.1,11,0,0,0
873,166,111.06,2,2,1,0
874,79,166.34,10,1,0,0
875,30,398.05,13,2,1,1
876,106,113.98,17,3,0,0
877,51,130.46,20,4,0,0
878,81,14.09,20,0,1,1
879,133,189.68,4,0,0,0
880,29,76.6,15,1,0,0
881,132,564.06,19,1,0,0
882,138,259.89,4,6,0,0
883,184,110.87,2,3,0,0
884,145,19.73,11,1,1,0
885,74,294.29,0,3,0,1
886,17,241.25,20,2,0,0
887,84,30.61,8,1,1,0
888,69,52.49,8,2,0,0
889,34,236.55,3,3,0,0
890,6,30.73,2,1,0,0
891,53,374.7,16,6,1,0
892,194,82.88,1,2,0,0
893,126,13.66,23,0,0,0
894,43,253.72,0,2,0,0
895,115,70.14,7,3,0,0
896,111,112.14,12,1,0,0
897,151,17.87,22,3,0,0
898,183,0.39,14,0,0,0
899,80,152.41,7,1,1,0
900,95,108.6,11,2,0,0
901,118,135.04,21,1,0,0
902,144,236.8,11,1,0,0
903,8,156.03,13,3,0,0
904,132,28.81,14,3,0,0
905,104,67.12,14,1,0,0
906,132,354.5,8,0,0,0
907,184,220.42,18,2,1,0
908,25,122.0,19,5,0,0
909,195,44.29,21,0,0,0
910,96,53.94,7,1,0,0
911,195,197.49,20,2,0,0
912,155,285.75,18,1,0,0
913,93,166.95,5,3,0,0
914,160,248.74,19,2,0,0
915,178,218.29,18,2,1,0
916,61,24.33,3,4,0,0
917,122,82.73,22,4,0,0
918,51,24.91,6,0,0,0
919,147,40.23,3,3,0,0
920,21,305.18,21,3,0,0
921,5,96.05,11,1,1,1
922,92,114.97,12,4,0,1
923,170,29.48,2,3,1,1
924,61,56.15,21,1,1,0
925,22,39.25,11,1,0,0
926,149,34.64,1,1,0,0
927,70,152.4,23,1,0,0
928,1,44.54,1,1,0,0
929,133,149.96,22,1,1,0
930,12,9.03,8,1,0,0
931,90,22.93,0,6,1,0
932,46,48.14,7,2,0,0
933,34,136.34,22,0,1,0
934,177,168.98,5,2,1,1
935,78,87.7,5,1,0,0
936,45,88.53,21,2,0,0
937,155,193.38,17,3,0,0
938,73,2.39,16,2,1,0
939,26,62.58,11,1,1,0
940,47,256.15,5,4,1,0
941,121,138.66,7,2,0,0
942,56,61.7,18,5,0,0
943,94,353.91,9,0,1,1
944,107,222.17,0,1,0,0
945,63,46.16,12,0,1,0
946,48,155.47,16,2,0,0
947,61,135.86,2,1,0,0
948,81,76.92,7,2,0,0
949,26,68.58,13,2,0,0
950,36,63.14,2,2,0,0
951,1,144.02,15,3,0,0
952,8,87.62,12,1,0,0
953,113,267.45,19,1,0,0
954,99,166.12,23,3,0,0
955,180,10.87,16,2,1,1
956,47,153.32,12,5,1,0
957,127,47.44,5,2,1,0
958,56,134.77,16,0,1,0
959,14,170.98,13,1,0,0
960,28,39.37,16,2,0,0
961,78,91.56,7,2,0,0
962,130,31.67,10,4,1,0
963,109,8.06,19,2,0,0
964,154,71.34,0,2,0,0
965,14,67.63,6,1,1,0
966,187,809.9,20,3,0,0
967,56,88.68,20,3,0,0
968,115,60.87,16,4,0,0
969,7,130.29,9,5,0,0
970,3,13.94,10,0,0,0
971,111,489.21,21,0,0,0
972,151,151.16,8,3,0,0
973,107,210.88,8,0,0,0
974,18,28.04,23,2,1,0
975,38,79.01,4,4,1,0
976,115,82.41,16,3,0,0
977,15,258.73,8,0,1,0
978,192,0.19,16,0,0,0
979,119,53.68,23,2,0,0
980,28,596.38,20,2,0,1
981,39,96.62,18,1,0,0
982,185,72.32,6,2,0,0
983,17,19.15,22,0,0,0
984,86,548.4,8,3,0,0
985,126,3.03,6,0,1,0
986,44,200.44,12,0,0,0
987,25,219.54,10,1,0,0
988,145,41.89,13,2,0,0
989,13,167.01,18,1,0,0
990,25,14.63,10,4,0,0
991,68,44.57,12,5,0,0
992,138,232.61,13,1,0,0
993,67,300.02,12,2,1,0
994,109,140.66,0,3,0,0
995,146,106.04,7,3,1,0
996,111,26.03,11,2,0,0
997,111,9.78,18,0,0,0
998,34,18.77,11,0,0,0
999,111,38.69,7,0,0,1
1000,8,62.71,7,3,0,0
